max_level:61

0 246 307 245 308 309 244 310 243 311 312 242 313 314 241 315 316 317 318 240 319 320 321 239 322 238 237 236 323 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
0 298 262 299 261 260 259 258 257 256 255 254 300 301 253 252 302 251 250 249 303 248 304 247 305 306 282 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
0 324 235 234 233 325 232 231 326 230 327 229 328 228 329 330 331 332 227 226 225 224 333 223 334 335 336 222 337 221 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
0 198 197 196 349 195 194 350 193 192 191 351 352 353 354 190 189 355 356 188 357 187 186 185 184 183 182 358 181 180 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
0 379 165 164 380 163 381 382 383 162 161 384 160 385 386 159 158 387 157 388 389 390 156 155 391 154 153 152 151 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

[ 0 ][Vwa2] (dd:27, level:0, in:0, out:5) -> 246 -> 298 -> 324 -> 198 -> 379
[ 383 ][Ci_3] (dd:21, level:8, in:1, out:1) -> 162
[ 384 ][Nyq9] (dd:18, level:11, in:1, out:1) -> 160
[ 385 ][Fob1] (dd:16, level:13, in:1, out:1) -> 386
[ 386 ][D_p6] (dd:15, level:14, in:1, out:1) -> 159
[ 387 ][Gbw5] (dd:12, level:17, in:1, out:1) -> 157
[ 388 ][Rxg9] (dd:10, level:19, in:1, out:1) -> 389
[ 389 ][Wnh3] (dd:9, level:20, in:1, out:1) -> 390
[ 390 ][Vtg5] (dd:8, level:21, in:1, out:1) -> 156
[ 391 ][Hym9] (dd:5, level:24, in:1, out:1) -> 154
[ 392 ][Nyg4] (dd:28, level:4, in:0, out:0)
[ 393 ][Xov2] (dd:26, level:6, in:0, out:0)
[ 394 ][Bwq7] (dd:22, level:10, in:0, out:0)
[ 395 ][Ti_8] (dd:18, level:14, in:0, out:0)
[ 396 ][Ebt5] (dd:16, level:16, in:0, out:0)
[ 397 ][Ffx4] (dd:15, level:17, in:0, out:0)
[ 398 ][Utp9] (dd:11, level:21, in:0, out:0)
[ 399 ][R_k4] (dd:8, level:24, in:0, out:0)
[ 400 ][Vza4] (dd:7, level:25, in:0, out:0)
[ 401 ][Wlv0] (dd:6, level:26, in:0, out:0)
[ 402 ][Krq7] (dd:5, level:27, in:0, out:0)
[ 403 ][Dpn2] (dd:4, level:28, in:0, out:0)
[ 404 ][Xak9] (dd:1, level:28, in:-1, out:0)
[ 405 ][Fid3] (dd:28, level:1, in:0, out:0)
[ 406 ][Vpd5] (dd:29, level:2, in:0, out:0)
[ 407 ][Pjc9] (dd:30, level:3, in:0, out:0)
[ 408 ][Mwc7] (dd:31, level:4, in:0, out:0)
[ 409 ][Zc_0] (dd:33, level:6, in:0, out:0)
[ 410 ][Cje7] (dd:35, level:8, in:0, out:0)
[ 411 ][Yjg2] (dd:37, level:10, in:0, out:0)
[ 412 ][Rdj3] (dd:40, level:13, in:0, out:0)
[ 413 ][W__1] (dd:42, level:15, in:0, out:0)
[ 414 ][Qyr7] (dd:43, level:16, in:0, out:0)
[ 415 ][Wqd4] (dd:44, level:17, in:0, out:0)
[ 416 ][Sn_1] (dd:45, level:18, in:0, out:0)
[ 417 ][Ddi4] (dd:46, level:19, in:0, out:0)
[ 418 ][Whq5] (dd:45, level:21, in:0, out:0)
[ 419 ][Z_e3] (dd:44, level:22, in:0, out:0)
[ 420 ][Jht9] (dd:39, level:27, in:0, out:0)
[ 421 ][Ad_2] (dd:38, level:28, in:0, out:0)
[ 422 ][Pyh7] (dd:36, level:30, in:0, out:0)
[ 423 ][Gnt2] (dd:35, level:31, in:0, out:0)
[ 424 ][Mig4] (dd:33, level:33, in:0, out:0)
[ 425 ][Mma9] (dd:30, level:36, in:0, out:0)
[ 426 ][Wva6] (dd:28, level:38, in:0, out:0)
[ 427 ][Kdx4] (dd:23, level:43, in:0, out:0)
[ 428 ][Zjg2] (dd:22, level:44, in:0, out:0)
[ 429 ][Wrw1] (dd:19, level:46, in:0, out:0)
[ 430 ][Vp_2] (dd:17, level:44, in:-1, out:0)
[ 431 ][Yj_2] (dd:15, level:42, in:-1, out:0)
[ 432 ][Akx9] (dd:14, level:41, in:-1, out:0)
[ 433 ][Ypc1] (dd:13, level:40, in:-1, out:0)
[ 434 ][Ujo8] (dd:12, level:39, in:-1, out:0)
[ 435 ][Tp_0] (dd:10, level:37, in:-1, out:0)
[ 436 ][Avp8] (dd:8, level:35, in:-1, out:0)
[ 437 ][Mgb2] (dd:7, level:34, in:-1, out:0)
[ 438 ][E_o6] (dd:2, level:29, in:-1, out:0)
[ 439 ][J_p7] (dd:1, level:28, in:-1, out:0)
[ 440 ][R_y0] (dd:28, level:1, in:0, out:0)
[ 441 ][Xle1] (dd:29, level:2, in:0, out:0)
[ 442 ][Ilf5] (dd:31, level:4, in:0, out:0)
[ 443 ][Van1] (dd:32, level:5, in:0, out:0)
[ 444 ][Mgi3] (dd:33, level:6, in:0, out:0)
[ 445 ][Hm_6] (dd:39, level:12, in:0, out:0)
[ 446 ][I_g8] (dd:42, level:15, in:0, out:0)
[ 447 ][Xwl2] (dd:43, level:16, in:0, out:0)
[ 448 ][Ijr7] (dd:44, level:17, in:0, out:0)
[ 449 ][Iwb1] (dd:47, level:20, in:0, out:0)
[ 450 ][Us_4] (dd:45, level:25, in:0, out:0)
[ 451 ][Oy_6] (dd:42, level:28, in:0, out:0)
[ 452 ][Xnq4] (dd:38, level:32, in:0, out:0)
[ 453 ][Wto8] (dd:37, level:33, in:0, out:0)
[ 454 ][Jye0] (dd:30, level:40, in:0, out:0)
[ 455 ][Aka4] (dd:26, level:44, in:0, out:0)
[ 456 ][Jlp3] (dd:23, level:47, in:0, out:0)
[ 457 ][X_v5] (dd:21, level:48, in:0, out:0)
[ 458 ][Who2] (dd:20, level:47, in:-1, out:0)
[ 459 ][Vuw2] (dd:19, level:46, in:-1, out:0)
[ 460 ][Vxj8] (dd:17, level:44, in:-1, out:0)
[ 461 ][Fvb1] (dd:14, level:41, in:-1, out:0)
[ 462 ][Vdr8] (dd:12, level:39, in:-1, out:0)
[ 463 ][Jqq5] (dd:9, level:36, in:-1, out:0)
[ 464 ][Dcv0] (dd:7, level:34, in:-1, out:0)
[ 465 ][Ycp2] (dd:6, level:33, in:-1, out:0)
[ 466 ][X_e4] (dd:3, level:30, in:-1, out:0)
[ 467 ][Ch_4] (dd:2, level:29, in:-1, out:0)
[ 468 ][Kpf8] (dd:1, level:28, in:-1, out:0)
[ 469 ][Amb2] (dd:28, level:1, in:0, out:0)
[ 470 ][Z_t4] (dd:30, level:3, in:0, out:0)
[ 471 ][Nw_2] (dd:31, level:4, in:0, out:0)
[ 472 ][Cvu7] (dd:34, level:7, in:0, out:0)
[ 473 ][Ygv9] (dd:35, level:8, in:0, out:0)
[ 474 ][Bk_6] (dd:40, level:13, in:0, out:0)
[ 475 ][Wgo2] (dd:41, level:14, in:0, out:0)
[ 476 ][Xe_6] (dd:43, level:16, in:0, out:0)
[ 477 ][Uca7] (dd:45, level:18, in:0, out:0)
[ 478 ][Ymf5] (dd:47, level:20, in:0, out:0)
[ 479 ][H_a0] (dd:48, level:21, in:0, out:0)
[ 480 ][Ews5] (dd:49, level:22, in:0, out:0)
[ 481 ][D_w7] (dd:50, level:23, in:0, out:0)
[ 482 ][Dux2] (dd:55, level:28, in:0, out:0)
[ 483 ][Bii5] (dd:56, level:29, in:0, out:0)
[ 484 ][Bf_5] (dd:57, level:30, in:0, out:0)
[ 485 ][Bpl1] (dd:58, level:31, in:0, out:0)
[ 486 ][Or_3] (dd:58, level:33, in:0, out:0)
[ 487 ][Ivi2] (dd:57, level:34, in:0, out:0)
[ 488 ][Bmn2] (dd:55, level:36, in:0, out:0)
[ 489 ][Jhb7] (dd:53, level:38, in:0, out:0)
[ 490 ][R_d7] (dd:49, level:42, in:0, out:0)
[ 491 ][Sre8] (dd:48, level:43, in:0, out:0)
[ 492 ][Olw9] (dd:47, level:44, in:0, out:0)
[ 493 ][Bwh6] (dd:46, level:45, in:0, out:0)
[ 494 ][Dju1] (dd:45, level:46, in:0, out:0)
[ 495 ][Dqo7] (dd:44, level:47, in:0, out:0)
[ 496 ][Hhe0] (dd:42, level:49, in:0, out:0)
[ 497 ][Psj3] (dd:37, level:54, in:0, out:0)
[ 498 ][Dgy0] (dd:35, level:56, in:0, out:0)
[ 499 ][Pvu0] (dd:32, level:59, in:0, out:0)
[ 500 ][Wpv4] (dd:29, level:56, in:-1, out:0)
[ 501 ][Hfz1] (dd:28, level:55, in:-1, out:0)
[ 502 ][Enq0] (dd:22, level:49, in:-1, out:0)
[ 503 ][Xsp9] (dd:21, level:48, in:-1, out:0)
[ 504 ][Wux8] (dd:20, level:47, in:-1, out:0)
[ 505 ][Xud8] (dd:19, level:46, in:-1, out:0)
[ 506 ][Qga4] (dd:18, level:45, in:-1, out:0)
[ 507 ][Kdy4] (dd:16, level:43, in:-1, out:0)
[ 508 ][Gin4] (dd:15, level:42, in:-1, out:0)
[ 509 ][Ppb8] (dd:12, level:39, in:-1, out:0)
[ 510 ][A_g7] (dd:11, level:38, in:-1, out:0)
[ 511 ][Svq9] (dd:9, level:36, in:-1, out:0)
[ 512 ][Fon3] (dd:8, level:35, in:-1, out:0)
[ 513 ][Rea1] (dd:7, level:34, in:-1, out:0)
[ 514 ][Zcc9] (dd:4, level:31, in:-1, out:0)
[ 515 ][Abj3] (dd:3, level:30, in:-1, out:0)
[ 516 ][Uad2] (dd:1, level:28, in:-1, out:0)
[ 517 ][Fmc8] (dd:10, level:21, in:0, out:0)
[ 518 ][Yt_0] (dd:38, level:11, in:0, out:0)
[ 519 ][Qkh6] (dd:9, level:20, in:0, out:0)
[ 520 ][J_d7] (dd:6, level:33, in:-1, out:0)
[ 521 ][Gyh7] (dd:21, level:10, in:0, out:0)
[ 522 ][Djh0] (dd:16, level:13, in:0, out:0)
[ 523 ][Uso3] (dd:5, level:32, in:-1, out:0)
[ 524 ][Hqu9] (dd:13, level:40, in:-1, out:0)
[ 525 ][Kml4] (dd:16, level:43, in:-1, out:0)
[ 526 ][Zwx6] (dd:16, level:15, in:0, out:0)
[ 527 ][Kib3] (dd:25, level:12, in:0, out:0)
[ 528 ][Typ4] (dd:12, level:25, in:0, out:0)
[ 529 ][C__1] (dd:10, level:37, in:-1, out:0)
[ 530 ][Tep1] (dd:3, level:30, in:-1, out:0)
[ 531 ][Wwq8] (dd:9, level:23, in:0, out:0)
[ 532 ][Xy_0] (dd:5, level:32, in:-1, out:0)

L1-Zrq8
L1-Pdt3 L2-Zrq8
L1-Oed1 L2-Pdt3 L3-Zrq8
L1-Wys8 L2-Oed1 L3-Pdt3 L4-Zrq8
L1-H_v2 L2-Wys8 L3-Oed1 L4-Pdt3 L5-Zrq8
L1-F_v0 L2-H_v2 L3-Wys8 L4-Oed1 L5-Pdt3 L6-Zrq8
L1-Xlc2 L2-F_v0 L3-H_v2 L4-Wys8 L5-Oed1 L6-Pdt3 L7-Zrq8
L1-Q_g9 L2-Xlc2 L3-F_v0 L4-H_v2 L5-Wys8 L6-Oed1 L7-Pdt3 L8-Zrq8
L1-Ukt9 L2-Q_g9 L3-Xlc2 L4-F_v0 L5-H_v2 L6-Wys8 L7-Oed1 L8-Pdt3 L9-Zrq8
L1-Bbb2 L2-Ukt9 L3-Q_g9 L4-Xlc2 L5-F_v0 L6-H_v2 L7-Wys8 L8-Oed1 L9-Pdt3 L10-Zrq8
L1-Ekq3 L2-Bbb2 L3-Ukt9 L4-Q_g9 L5-Xlc2 L6-F_v0 L7-H_v2 L8-Wys8 L9-Oed1 L10-Pdt3 L11-Zrq8
L1-Jty1 L2-Ekq3 L3-Bbb2 L4-Ukt9 L5-Q_g9 L6-Xlc2 L7-F_v0 L8-H_v2 L9-Wys8 L10-Oed1 L11-Pdt3 L12-Zrq8
L1-H_g3 L2-Jty1 L3-Ekq3 L4-Bbb2 L5-Ukt9 L6-Q_g9 L7-Xlc2 L8-F_v0 L9-H_v2 L10-Wys8 L11-Oed1 L12-Pdt3 L13-Zrq8
L1-Hiq7 L2-H_g3 L3-Jty1 L4-Ekq3 L5-Bbb2 L6-Ukt9 L7-Q_g9 L8-Xlc2 L9-F_v0 L10-H_v2 L11-Wys8 L12-Oed1 L13-Pdt3 L14-Zrq8
L1-Tfc1 L2-Hiq7 L3-H_g3 L4-Jty1 L5-Ekq3 L6-Bbb2 L7-Ukt9 L8-Q_g9 L9-Xlc2 L10-F_v0 L11-H_v2 L12-Wys8 L13-Oed1 L14-Pdt3 L15-Zrq8
L1-Fii2 L2-Tfc1 L3-Hiq7 L4-H_g3 L5-Jty1 L6-Ekq3 L7-Bbb2 L8-Ukt9 L9-Q_g9 L10-Xlc2 L11-F_v0 L12-H_v2 L13-Wys8 L14-Oed1 L15-Pdt3
L1-Dqh3 L2-Fii2 L3-Tfc1 L4-Hiq7 L5-H_g3 L6-Jty1 L7-Ekq3 L8-Bbb2 L9-Ukt9 L10-Q_g9 L11-Xlc2 L12-F_v0 L13-H_v2 L14-Wys8 L15-Oed1
L1-Hky4 L2-Dqh3 L3-Fii2 L4-Tfc1 L5-Hiq7 L6-H_g3 L7-Jty1 L8-Ekq3 L9-Bbb2 L10-Ukt9 L11-Q_g9 L12-Xlc2 L13-F_v0 L14-H_v2 L15-Wys8
L1-Ntu8 L2-Hky4 L3-Dqh3 L4-Fii2 L5-Tfc1 L6-Hiq7 L7-H_g3 L8-Jty1 L9-Ekq3 L10-Bbb2 L11-Ukt9 L12-Q_g9 L13-Xlc2 L14-F_v0 L15-H_v2
L1-Ufg7 L2-Ntu8 L3-Hky4 L4-Dqh3 L5-Fii2 L6-Tfc1 L7-Hiq7 L8-H_g3 L9-Jty1 L10-Ekq3 L11-Bbb2 L12-Ukt9 L13-Q_g9 L14-Xlc2 L15-F_v0
L1-Enh2 L2-Ufg7 L3-Ntu8 L4-Hky4 L5-Dqh3 L6-Fii2 L7-Tfc1 L8-Hiq7 L9-H_g3 L10-Jty1 L11-Ekq3 L12-Bbb2 L13-Ukt9 L14-Q_g9 L15-Xlc2
L1-Oni2 L2-Enh2 L3-Ufg7 L4-Ntu8 L5-Hky4 L6-Dqh3 L7-Fii2 L8-Tfc1 L9-Hiq7 L10-H_g3 L11-Jty1 L12-Ekq3 L13-Bbb2 L14-Ukt9 L15-Q_g9
L1-Vpv7 L2-Oni2 L3-Enh2 L4-Ufg7 L5-Ntu8 L6-Hky4 L7-Dqh3 L8-Fii2 L9-Tfc1 L10-Hiq7 L11-H_g3 L12-Jty1 L13-Ekq3 L14-Bbb2 L15-Ukt9
L1-S_p3 L2-Vpv7 L3-Oni2 L4-Enh2 L5-Ufg7 L6-Ntu8 L7-Hky4 L8-Dqh3 L9-Fii2 L10-Tfc1 L11-Hiq7 L12-H_g3 L13-Jty1 L14-Ekq3 L15-Bbb2
L1-Sbe4 L2-S_p3 L3-Vpv7 L4-Oni2 L5-Enh2 L6-Ufg7 L7-Ntu8 L8-Hky4 L9-Dqh3 L10-Fii2 L11-Tfc1 L12-Hiq7 L13-H_g3 L14-Jty1 L15-Ekq3
L1-Ikt9 L2-Sbe4 L3-S_p3 L4-Vpv7 L5-Oni2 L6-Enh2 L7-Ufg7 L8-Ntu8 L9-Hky4 L10-Dqh3 L11-Fii2 L12-Tfc1 L13-Hiq7 L14-H_g3 L15-Jty1
L1-B__4 L2-Ikt9 L3-Sbe4 L4-S_p3 L5-Vpv7 L6-Oni2 L7-Enh2 L8-Ufg7 L9-Ntu8 L10-Hky4 L11-Dqh3 L12-Fii2 L13-Tfc1 L14-Hiq7 L15-H_g3
L2-B__4 L3-Ikt9 L4-Sbe4 L5-S_p3 L6-Vpv7 L7-Oni2 L8-Enh2 L9-Ufg7 L10-Ntu8 L11-Hky4 L12-Dqh3 L13-Fii2 L14-Tfc1 L15-Hiq7
L3-B__4 L4-Ikt9 L5-Sbe4 L6-S_p3 L7-Vpv7 L8-Oni2 L9-Enh2 L10-Ufg7 L11-Ntu8 L12-Hky4 L13-Dqh3 L14-Fii2 L15-Tfc1
L4-B__4 L5-Ikt9 L6-Sbe4 L7-S_p3 L8-Vpv7 L9-Oni2 L10-Enh2 L11-Ufg7 L12-Ntu8 L13-Hky4 L14-Dqh3 L15-Fii2
L5-B__4 L6-Ikt9 L7-Sbe4 L8-S_p3 L9-Vpv7 L10-Oni2 L11-Enh2 L12-Ufg7 L13-Ntu8 L14-Hky4 L15-Dqh3
L6-B__4 L7-Ikt9 L8-Sbe4 L9-S_p3 L10-Vpv7 L11-Oni2 L12-Enh2 L13-Ufg7 L14-Ntu8 L15-Hky4
L7-B__4 L8-Ikt9 L9-Sbe4 L10-S_p3 L11-Vpv7 L12-Oni2 L13-Enh2 L14-Ufg7 L15-Ntu8
L8-B__4 L9-Ikt9 L10-Sbe4 L11-S_p3 L12-Vpv7 L13-Oni2 L14-Enh2 L15-Ufg7
L9-B__4 L10-Ikt9 L11-Sbe4 L12-S_p3 L13-Vpv7 L14-Oni2 L15-Enh2
L10-B__4 L11-Ikt9 L12-Sbe4 L13-S_p3 L14-Vpv7 L15-Oni2
L11-B__4 L12-Ikt9 L13-Sbe4 L14-S_p3 L15-Vpv7
L12-B__4 L13-Ikt9 L14-Sbe4 L15-S_p3
L13-B__4 L14-Ikt9 L15-Sbe4
L14-B__4 L15-Ikt9
L15-B__4
